timestamp,p1,p2
51,9,9
51,13,12
51,11,9
51,9,13
51,9,13
51,13,9
51,14,15
51,15,14
51,14,15
51,15,16
51,17,15
51,14,17
51,14,16
51,15,16
51,20,21
51,20,19
51,19,19
51,22,18
51,19,20
51,20,22
51,18,19
51,22,21
51,22,18
51,21,20
51,25,25
51,25,26
51,25,23
51,23,27
51,26,27
51,25,26
51,25,27
51,23,27
51,24,26
51,25,23
51,28,29
51,29,28
51,30,28
51,31,30
51,31,30
51,31,31
51,29,28
51,29,28
51,33,33
51,32,34
51,33,34
51,35,35
51,34,33
51,32,35
51,35,35
51,34,32
51,36,38
51,38,38
51,38,38
51,36,38
51,36,36
51,37,36
51,39,39
51,39,39
51,40,41
51,41,41
51,42,40
51,41,42
51,40,41
51,41,40
51,44,45
51,43,45
51,45,45
51,46,44
51,46,43
51,43,46
51,44,44
51,44,45
51,49,48
51,49,47
51,47,49
51,48,47
51,48,47
51,48,49
51,52,50
51,54,52
51,53,52
51,50,52
51,51,52
51,53,54
51,51,55
51,54,52
51,51,50
51,53,55
51,53,51
51,51,50
51,58,57
51,56,59
51,56,57
51,57,57
51,57,57
51,58,59
51,58,58
51,59,57
51,60,60
51,60,60
51,61,61
51,62,62
51,61,61
51,63,63
51,63,61
51,63,61
51,64,64
51,64,66
51,65,66
51,64,66
51,66,66
51,64,66
51,67,69
51,69,68
51,69,67
51,67,67
51,69,67
51,68,69
51,72,71
51,70,71
51,71,71
51,70,70
51,70,72
51,71,72
51,73,75
51,75,73
51,74,74
51,74,74
51,75,74
51,74,73
51,76,76
51,76,76
51,79,79
51,79,78
51,78,77
51,79,79
51,78,78
51,78,78
51,81,83
51,80,81
51,81,80
51,83,80
51,81,81
51,82,81
51,82,83
51,81,82
51,85,85
51,85,86
51,85,84
51,85,86
51,84,84
51,86,85
51,88,87
51,87,87
51,88,87
51,87,87
51,89,90
51,89,91
51,89,90
51,91,89
51,91,89
51,90,91
51,92,94
51,94,93
51,94,92
51,94,93
51,94,94
51,92,92
51,96,96
51,95,95
51,96,97
51,95,96
51,96,97
51,97,98
51,97,95
51,95,97
51,101,101
51,99,99
51,99,100
51,101,99
51,99,100
51,100,100
51,104,103
51,105,104
51,102,103
51,103,105
51,103,104
51,103,104
51,102,105
51,105,105
51,105,103
51,104,103
51,110,107
51,109,109
51,108,109
51,108,108
51,108,110
51,109,107
51,107,109
51,107,108
51,111,111
51,113,112
51,111,111
51,111,111
51,113,112
51,111,113
51,115,115
51,115,115
51,114,116
51,116,114
51,114,115
51,115,117
51,114,116
51,115,115
51,120,118
51,120,118
51,119,121
51,119,119
51,120,119
51,119,120
51,122,118
51,120,122
51,120,119
51,121,121
51,125,124
51,124,128
51,123,126
51,127,123
51,125,127
51,126,123
51,128,124
51,125,127
51,127,123
51,126,125
51,123,125
51,126,123
51,134,129
51,130,130
51,129,130
51,131,133
51,132,129
51,132,130
51,130,129
51,133,131
51,129,129
51,129,131
51,133,133
51,132,132
51,135,136
51,136,135
51,136,135
51,135,135
51,139,137
51,141,137
51,140,139
51,140,138
51,141,138
51,138,140
51,141,138
51,139,138
51,137,137
51,140,139
51,143,146
51,145,142
51,146,145
51,144,144
51,144,144
51,146,145
51,144,142
51,143,146
51,145,143
51,145,146
51,150,149
51,150,149
51,147,147
51,148,149
51,148,150
51,147,150
51,149,147
51,150,147
51,152,152
51,152,151
51,151,151
51,152,151
51,157,153
51,153,154
51,154,157
51,157,153
51,153,154
51,157,155
51,157,154
51,156,155
51,155,157
51,156,156
51,158,158
51,158,158
51,158,158
51,159,158
51,161,162
51,163,161
51,160,163
51,161,160
51,161,162
51,160,160
51,162,160
51,161,163
51,164,164
51,165,164
51,164,164
51,164,165
51,170,168
51,168,169
51,169,167
51,166,169
51,167,169
51,167,170
51,168,169
51,169,170
51,170,170
51,168,170
51,175,174
51,176,176
51,173,175
51,174,172
51,174,174
51,174,174
51,174,171
51,172,171
51,176,173
51,176,173
51,172,171
51,176,176
51,179,179
51,178,179
51,177,178
51,180,180
51,177,180
51,178,180
51,177,177
51,179,179
51,183,182
51,183,182
51,182,182
51,183,183
51,182,181
51,181,182
51,185,187
51,184,184
51,184,185
51,184,187
51,184,187
51,185,184
51,185,187
51,186,185
51,191,193
51,191,192
51,192,190
51,190,192
51,190,188
51,188,192
51,193,191
51,188,192
51,192,190
51,191,193
51,189,192
51,188,189
51,196,196
51,197,198
51,196,196
51,198,194
51,197,196
51,194,195
51,195,195
51,195,197
51,194,198
51,197,198
51,201,200
51,200,199
51,200,201
51,199,201
51,201,201
51,200,199
51,203,204
51,202,204
51,202,203
51,204,202
51,204,202
51,204,203
51,206,206
51,207,208
51,207,207
51,207,207
51,207,208
51,207,207
51,206,206
51,208,206
51,210,214
51,212,214
51,211,209
51,214,211
51,214,210
51,209,213
51,213,210
51,210,214
51,211,212
51,214,214
51,212,210
51,212,210
51,215,218
51,215,215
51,217,215
51,215,218
51,215,218
51,216,215
51,217,218
51,216,216
51,219,219
51,219,219
51,220,221
51,220,221
51,221,221
51,221,221
51,223,222
51,223,222
51,222,224
51,224,222
51,223,224
51,224,222
51,226,225
51,226,227
51,225,227
51,227,227
51,227,227
51,225,226
51,228,230
51,228,228
51,228,228
51,228,230
51,228,229
51,229,228
51,233,233
51,234,233
51,232,234
51,231,233
51,232,231
51,234,234
51,231,234
51,231,231
51,235,236
51,235,236
51,235,235
51,235,235
51,237,240
51,237,240
51,240,238
51,238,238
51,240,238
51,240,239
51,238,240
51,238,238
51,243,243
51,243,242
51,242,242
51,241,241
51,242,243
51,242,243
51,244,247
51,244,245
51,245,246
51,246,247
51,244,247
51,244,244
51,244,246
51,245,245
51,249,248
51,249,249
51,249,250
51,248,248
51,248,250
51,250,248
51,255,255
51,255,252
51,254,254
51,252,253
51,253,252
51,256,254
51,254,253
51,254,252
51,252,254
51,255,251
51,255,252
51,251,255
51,259,259
51,257,259
51,258,258
51,259,258
51,259,257
51,259,257
51,260,263
51,262,263
51,261,263
51,260,263
51,260,260
51,260,261
51,261,262
51,260,260
51,264,266
51,266,266
51,266,265
51,265,266
51,266,266
51,266,265
51,267,268
51,267,268
51,267,267
51,268,267
51,272,270
51,273,274
51,271,271
51,273,271
51,271,272
51,269,269
51,272,273
51,269,273
51,273,269
51,274,271
51,274,271
51,272,272
51,275,278
51,276,276
51,277,276
51,275,278
51,275,275
51,275,278
51,278,275
51,276,277
51,281,279
51,281,281
51,279,281
51,280,279
51,281,279
51,279,281
51,282,284
51,284,284
51,285,284
51,285,284
51,284,284
51,285,284
51,283,284
51,285,285
51,288,288
51,290,289
51,287,287
51,290,291
51,288,289
51,289,291
51,288,289
51,291,290
51,289,291
51,288,290
51,290,286
51,289,290
51,294,293
51,296,296
51,293,296
51,295,295
51,296,295
51,294,296
51,294,296
51,292,293
51,296,296
51,295,295
51,297,299
51,300,299
51,300,297
51,297,298
51,298,297
51,297,300
51,298,299
51,299,297
51,304,301
51,304,301
51,303,303
51,304,304
51,301,304
51,304,302
51,303,302
51,302,302
51,306,308
51,305,305
51,307,305
51,308,307
51,306,306
51,307,308
51,308,306
51,308,307
51,312,310
51,310,311
51,310,311
51,312,310
51,310,309
51,309,309
51,312,312
51,312,310
52,12,25
52,17,29
52,14,8
52,0,27
52,54,34
52,68,54
52,28,11
52,59,49
52,64,28
52,56,52
52,15,61
52,32,32
52,13,68
52,23,59
52,63,49
52,52,39
52,34,2
52,3,30
52,31,49
52,33,29
52,59,22
52,22,59
52,3,26
52,35,45
52,33,24
52,45,30
52,21,48
52,60,32
52,55,3
52,46,68
52,56,16
52,4,8
52,16,56
52,20,40
52,56,18
52,35,68
52,20,63
52,11,30
52,42,53
52,6,30
52,68,29
52,35,8
52,60,67
52,7,59
52,67,45
52,3,46
52,16,1
52,17,42
52,53,8
52,63,36
52,49,64
52,51,20
52,16,38
52,14,21
52,65,19
52,44,54
52,28,47
52,18,21
52,50,12
52,34,63
52,48,17
52,63,38
52,32,37
52,69,68
52,34,10
52,36,53
52,22,27
52,58,64
52,7,67
52,66,15
52,93,124
52,126,103
52,140,80
52,118,130
52,119,121
52,105,94
52,74,107
52,80,124
52,140,99
52,110,86
52,119,109
52,130,110
52,70,98
52,73,93
52,117,92
52,97,85
52,72,99
52,133,132
52,120,85
52,132,97
52,77,96
52,92,139
52,101,115
52,124,98
52,123,121
52,137,84
52,101,97
52,81,127
52,135,114
52,89,84
52,104,120
52,118,101
52,83,110
52,129,136
52,86,137
52,107,136
52,134,86
52,94,131
52,88,133
52,110,70
52,115,120
52,97,78
52,105,129
52,91,128
52,125,140
52,71,93
52,89,137
52,108,137
52,98,118
52,90,88
52,133,74
52,100,72
52,78,139
52,85,111
52,120,130
52,73,95
52,140,121
52,89,94
52,102,73
52,106,94
52,118,130
52,76,88
52,123,80
52,113,112
52,123,121
52,126,134
52,82,72
52,88,123
52,122,135
52,135,121
52,93,86
52,75,85
52,166,196
52,172,148
52,192,178
52,147,184
52,197,164
52,197,210
52,190,174
52,179,185
52,180,177
52,215,205
52,196,185
52,160,142
52,175,177
52,168,214
52,176,175
52,150,143
52,143,181
52,207,196
52,210,179
52,142,163
52,205,194
52,188,164
52,155,207
52,173,217
52,148,218
52,178,149
52,214,189
52,212,183
52,203,202
52,212,217
52,201,143
52,147,144
52,159,189
52,191,206
52,191,195
52,171,219
52,171,214
52,213,193
52,192,190
52,160,154
52,164,202
52,212,151
52,211,214
52,206,196
52,180,180
52,182,195
52,209,165
52,179,187
52,153,196
52,170,193
52,195,195
52,176,187
52,159,147
52,205,153
52,163,143
52,181,146
52,176,219
52,164,155
52,205,156
52,193,215
52,144,174
52,204,210
52,146,200
52,154,213
52,214,199
52,159,206
52,184,196
52,198,213
52,189,175
52,187,175
52,190,144
52,152,219
52,143,145
52,213,208
52,206,165
52,215,196
52,174,191
52,204,205
53,260,268
53,251,184
53,251,67
53,68,220
53,279,268
53,68,268
53,305,137
53,135,67
53,279,184
53,67,68
53,280,260
53,135,279
53,62,67
53,280,220
53,305,251
53,67,280
53,268,68
53,280,194
53,68,184
53,67,305
53,279,260
53,194,194
53,194,137
53,62,280
53,33,33
53,286,210
53,287,209
53,33,33
53,181,153
53,228,181
53,225,181
53,147,181
53,210,71
53,209,147
53,147,71
53,71,287
53,287,153
53,153,264
53,286,210
53,228,153
53,287,209
53,287,264
53,71,264
53,71,18
53,264,225
53,153,264
53,114,41
53,223,215
53,99,32
53,114,215
53,99,32
53,223,231
53,202,32
53,231,80
53,114,99
53,231,215
53,189,32
53,215,80
53,189,41
53,222,223
53,222,80
53,222,189
53,235,235
53,222,235
53,99,99
53,189,222
53,151,99
53,92,248
53,102,102
53,130,248
53,164,50
53,236,108
53,130,236
53,102,102
53,248,102
53,130,302
53,92,130
53,92,248
53,108,248
53,236,50
53,118,47
53,252,61
53,297,205
53,237,297
53,292,292
53,118,47
53,84,241
53,61,252
53,84,73
53,292,84
53,73,237
53,73,241
53,73,61
53,118,14
53,84,158
53,237,273
53,205,118
53,292,40
53,297,84
53,28,273
53,273,237
53,273,297
53,297,61
53,158,73
53,165,238
53,125,272
53,101,52
53,110,186
53,299,93
53,6,271
53,104,206
53,91,221
53,206,152
53,25,299
53,112,221
53,271,88
53,224,152
53,69,100
53,34,221
53,206,259
53,29,88
53,25,206
53,52,259
53,159,88
53,34,186
53,163,163
53,196,232
53,25,152
53,112,29
53,74,104
53,224,152
53,258,272
53,180,125
53,190,206
53,196,104
53,258,132
53,139,288
53,288,69
53,139,224
53,139,206
53,289,91
53,196,112
53,272,234
53,6,52
53,288,34
53,109,288
53,180,109
53,190,180
53,162,150
53,238,109
53,112,6
53,15,272
53,69,152
53,110,259
53,138,100
53,45,103
53,234,174
53,104,6
53,103,86
53,91,163
53,272,186
53,110,272
53,74,233
53,253,132
53,15,152
53,112,186
53,113,91
53,91,93
53,109,195
53,233,163
53,195,112
53,190,258
53,159,63
53,88,258
53,15,174
53,74,88
53,195,132
53,174,289
53,15,110
53,180,63
53,224,190
53,6,233
53,196,45
53,110,238
53,86,234
53,174,150
53,29,180
53,29,150
53,238,234
53,165,150
53,259,88
53,224,259
53,206,91
53,109,63
53,86,29
53,186,221
53,101,224
53,180,63
53,86,234
53,233,221
53,6,221
53,6,29
53,186,253
53,25,206
53,110,271
53,190,91
53,52,15
53,93,113
53,258,69
53,74,103
53,272,234
53,15,238
53,211,173
53,31,143
53,204,201
53,191,12
53,245,307
53,20,208
53,44,307
53,191,191
53,20,293
53,191,200
53,298,191
53,173,179
53,242,173
53,53,149
53,294,191
53,38,310
53,254,38
53,242,11
53,212,308
53,144,44
53,242,58
53,144,212
53,126,72
53,144,155
53,143,211
53,254,178
53,203,294
53,144,53
53,31,17
53,227,37
53,31,20
53,16,203
53,126,17
53,20,310
53,191,31
53,298,30
53,24,31
53,16,58
53,30,115
53,149,173
53,207,201
53,294,173
53,12,16
53,126,30
53,31,310
53,51,58
53,144,44
53,298,126
53,51,155
53,227,44
53,191,37
53,44,16
53,298,173
53,201,207
53,20,178
53,178,227
53,90,72
53,212,24
53,12,173
53,173,294
53,245,143
53,44,294
53,310,207
53,310,201
53,115,294
53,37,11
53,58,201
53,200,20
53,38,204
53,12,178
53,149,308
53,17,66
53,191,38
53,149,12
53,178,227
53,16,200
53,308,208
53,37,17
53,155,24
53,143,24
53,143,17
53,211,307
53,144,72
53,173,155
53,308,24
53,298,201
53,72,44
53,24,115
53,44,201
53,149,37
53,216,65
53,229,229
53,243,243
53,216,65
53,216,243
53,216,185
53,65,243
53,185,229
53,185,216
53,243,65
53,243,185
53,120,229
53,65,120
53,167,96
53,65,243
53,168,185
53,243,168
53,120,120
53,120,167
53,96,120
53,2,154
53,78,82
53,2,154
53,59,82
53,2,2
53,2,57
53,78,154
53,57,78
53,57,154
53,78,57
53,59,78
53,78,59
53,1,1
53,1,1
54,2,1
54,3,4
54,3,0
54,2,1
54,1,4
54,1,0
54,2,3
54,4,3
54,3,3
54,0,2
54,6,6
54,6,5
54,6,5
54,5,6
54,8,7
54,8,7
54,8,7
54,8,8
54,11,10
54,9,10
54,11,13
54,12,10
54,11,13
54,11,13
54,10,13
54,9,12
54,12,10
54,12,10
54,17,16
54,16,16
54,16,15
54,15,14
54,16,14
54,14,15
54,16,16
54,15,14
54,22,18
54,20,19
54,22,22
54,18,18
54,18,19
54,22,20
54,21,20
54,21,19
54,18,19
54,20,22
54,24,24
54,26,23
54,27,24
54,26,27
54,25,23
54,23,23
54,24,24
54,24,26
54,24,26
54,25,26
54,30,31
54,28,29
54,28,31
54,31,30
54,31,30
54,31,31
54,31,30
54,28,30
54,32,32
54,33,34
54,33,32
54,34,33
54,32,35
54,33,33
54,33,33
54,33,32
54,38,38
54,36,37
54,38,36
54,37,37
54,37,38
54,36,37
54,39,39
54,39,39
54,41,41
54,40,40
54,42,40
54,40,40
54,42,41
54,41,42
54,46,45
54,43,43
54,45,43
54,43,43
54,45,44
54,46,46
54,45,45
54,46,43
54,49,47
54,47,47
54,47,47
54,49,49
54,48,47
54,48,47
54,55,54
54,55,50
54,54,52
54,54,52
54,50,52
54,52,53
54,51,52
54,53,51
54,53,55
54,51,55
54,55,50
54,51,53
54,57,59
54,57,58
54,57,57
54,59,56
54,56,56
54,58,57
54,58,57
54,57,56
54,60,60
54,60,60
54,61,63
54,62,61
54,62,63
54,63,61
54,63,62
54,62,63
54,64,65
54,66,65
54,64,65
54,65,64
54,66,66
54,65,66
54,69,67
54,67,67
54,68,67
54,69,67
54,67,69
54,69,69
54,72,70
54,72,70
54,72,70
54,71,71
54,71,72
54,71,72
54,73,73
54,75,73
54,73,75
54,73,73
54,74,75
54,74,73
54,76,76
54,76,76
54,79,78
54,79,78
54,77,78
54,77,79
54,78,79
54,77,77
54,82,83
54,81,80
54,82,83
54,80,80
54,80,80
54,80,80
54,80,82
54,80,81
54,84,84
54,84,85
54,86,85
54,85,86
54,86,85
54,85,85
54,87,87
54,88,87
54,88,87
54,87,88
54,91,89
54,91,89
54,89,89
54,89,89
54,89,89
54,89,90
54,94,92
54,92,94
54,92,94
54,93,94
54,93,92
54,92,93
54,97,98
54,98,98
54,96,96
54,95,98
54,95,97
54,97,97
54,98,98
54,98,97
54,101,99
54,99,100
54,101,99
54,100,101
54,99,101
54,99,100
54,106,106
54,106,106
54,104,104
54,103,104
54,104,102
54,102,105
54,106,104
54,102,103
54,103,106
54,105,103
54,109,109
54,109,110
54,108,110
54,107,108
54,108,108
54,107,110
54,108,107
54,107,109
54,111,111
54,111,112
54,111,112
54,111,112
54,112,112
54,112,113
54,114,117
54,115,117
54,117,114
54,114,114
54,115,115
54,117,115
54,114,117
54,117,117
54,119,119
54,118,121
54,122,118
54,120,122
54,121,118
54,119,118
54,118,118
54,122,122
54,121,121
54,118,121
54,124,128
54,124,127
54,126,128
54,125,125
54,127,125
54,127,123
54,126,126
54,125,128
54,123,126
54,127,127
54,128,123
54,127,126
54,129,131
54,129,133
54,131,131
54,132,131
54,130,131
54,129,132
54,130,129
54,134,129
54,130,130
54,133,130
54,133,134
54,132,131
54,135,135
54,135,135
54,135,136
54,136,135
54,138,138
54,137,137
54,138,138
54,140,138
54,140,139
54,141,140
54,141,139
54,140,137
54,139,139
54,138,137
54,146,144
54,145,145
54,142,145
54,146,144
54,142,143
54,142,145
54,142,142
54,144,146
54,145,146
54,145,142
54,147,148
54,148,148
54,147,147
54,147,149
54,147,147
54,147,150
54,150,149
54,150,148
54,151,151
54,152,151
54,151,152
54,151,151
54,153,156
54,155,154
54,154,154
54,154,157
54,153,157
54,153,157
54,153,156
54,155,157
54,157,156
54,157,157
54,159,158
54,159,159
54,159,158
54,158,158
54,160,160
54,160,162
54,160,163
54,160,160
54,160,162
54,160,162
54,163,161
54,161,162
54,164,165
54,165,165
54,165,164
54,164,165
54,169,168
54,168,166
54,166,169
54,166,170
54,169,170
54,166,169
54,166,166
54,169,168
54,168,167
54,167,168
54,174,176
54,172,171
54,173,176
54,176,174
54,172,175
54,173,172
54,172,174
54,175,176
54,173,173
54,173,174
54,176,174
54,175,174
54,178,179
54,178,178
54,180,177
54,179,177
54,178,179
54,179,178
54,180,179
54,179,178
54,181,183
54,182,181
54,183,181
54,182,183
54,181,183
54,182,183
54,187,185
54,187,185
54,185,185
54,186,184
54,186,184
54,186,185
54,184,187
54,184,184
54,188,192
54,192,189
54,188,192
54,190,193
54,191,188
54,191,192
54,188,191
54,190,191
54,188,192
54,189,190
54,193,188
54,191,189
54,196,194
54,195,197
54,198,195
54,196,196
54,194,198
54,196,195
54,195,194
54,195,197
54,197,194
54,196,194
54,200,201
54,201,201
54,201,201
54,200,201
54,200,200
54,201,199
54,202,202
54,202,203
54,204,204
54,202,204
54,203,202
54,202,203
54,205,207
54,208,205
54,208,206
54,207,208
54,208,208
54,208,207
54,208,208
54,207,206
54,213,210
54,209,209
54,209,209
54,212,213
54,211,214
54,210,214
54,209,212
54,212,214
54,214,213
54,214,213
54,214,210
54,213,212
54,217,215
54,215,217
54,218,215
54,215,217
54,216,216
54,218,216
54,215,218
54,216,217
54,219,219
54,219,219
54,221,221
54,220,220
54,220,221
54,220,220
54,222,223
54,222,224
54,224,222
54,222,224
54,224,223
54,224,222
54,227,227
54,225,227
54,225,225
54,225,227
54,225,225
54,225,226
54,230,228
54,230,229
54,230,228
54,230,230
54,229,229
54,230,229
54,231,233
54,233,232
54,232,234
54,232,233
54,234,231
54,232,233
54,231,234
54,234,233
54,236,235
54,236,235
54,236,235
54,236,236
54,237,240
54,238,238
54,237,237
54,239,240
54,237,239
54,240,240
54,237,237
54,238,238
54,241,243
54,241,243
54,241,243
54,242,241
54,242,243
54,241,243
54,245,245
54,244,247
54,247,247
54,247,245
54,247,245
54,247,246
54,247,246
54,245,247
54,250,249
54,250,249
54,248,249
54,250,250
54,249,249
54,250,250
54,251,256
54,253,256
54,254,254
54,252,255
54,255,256
54,255,253
54,254,253
54,256,254
54,251,253
54,255,254
54,253,251
54,254,256
54,259,259
54,257,257
54,258,257
54,258,257
54,257,258
54,258,259
54,263,260
54,262,261
54,263,260
54,260,263
54,260,263
54,262,263
54,260,261
54,261,262
54,264,265
54,264,264
54,265,266
54,266,264
54,265,265
54,264,264
54,268,268
54,267,267
54,267,267
54,267,267
54,272,271
54,274,272
54,274,270
54,270,274
54,270,269
54,270,274
54,270,272
54,272,270
54,273,270
54,271,269
54,270,270
54,273,274
54,278,277
54,277,276
54,275,277
54,277,275
54,276,276
54,278,277
54,277,277
54,277,276
54,280,281
54,279,279
54,279,281
54,279,281
54,279,281
54,280,280
54,285,285
54,282,283
54,282,284
54,282,285
54,282,285
54,283,284
54,285,283
54,283,284
54,290,287
54,286,286
54,288,287
54,289,290
54,291,287
54,289,289
54,288,290
54,289,291
54,287,290
54,291,287
54,286,291
54,290,287
54,293,292
54,294,293
54,292,292
54,293,296
54,294,294
54,295,296
54,296,292
54,293,292
54,296,292
54,295,294
54,300,297
54,297,300
54,299,298
54,298,300
54,299,300
54,297,299
54,300,297
54,300,299
54,302,303
54,303,304
54,303,304
54,304,302
54,302,303
54,301,302
54,303,301
54,303,302
54,306,306
54,305,307
54,308,307
54,306,306
54,307,305
54,308,307
54,306,306
54,306,306
54,309,311
54,312,310
54,309,309
54,311,309
54,310,312
54,311,311
54,309,311
54,312,309
55,18,4
55,20,11
55,56,16
55,41,12
55,33,61
55,52,63
55,45,46
55,55,52
55,67,31
55,58,8
55,39,48
55,22,59
55,16,9
55,0,25
55,65,32
55,25,21
55,2,56
55,15,52
55,14,21
55,54,52
55,24,35
55,49,59
55,2,27
55,49,2
55,47,62
55,65,4
55,45,6
55,35,10
55,38,43
55,1,26
55,35,0
55,67,12
55,19,43
55,62,53
55,7,66
55,25,29
55,49,62
55,35,22
55,48,17
55,34,61
55,20,16
55,27,50
55,46,12
55,62,37
55,18,1
55,8,47
55,28,64
55,50,25
55,38,0
55,33,3
55,9,14
55,41,52
55,39,38
55,2,63
55,4,42
55,59,57
55,37,57
55,46,11
55,47,35
55,68,47
55,31,41
55,67,3
55,31,27
55,30,41
55,31,41
55,43,3
55,68,30
55,60,33
55,47,22
55,53,35
55,89,107
55,74,99
55,101,115
55,73,123
55,70,90
55,70,73
55,84,100
55,90,139
55,118,85
55,81,87
55,139,92
55,95,110
55,140,124
55,100,71
55,82,128
55,89,135
55,84,117
55,89,112
55,75,130
55,110,135
55,82,90
55,110,140
55,89,74
55,127,141
55,108,134
55,93,100
55,77,112
55,113,99
55,125,134
55,113,115
55,70,79
55,104,123
55,138,79
55,76,124
55,141,77
55,135,135
55,131,74
55,118,122
55,73,100
55,79,95
55,93,141
55,104,95
55,120,130
55,125,121
55,91,89
55,74,94
55,103,109
55,82,84
55,89,91
55,109,123
55,116,96
55,123,95
55,114,134
55,131,99
55,138,133
55,122,125
55,95,101
55,115,109
55,129,83
55,138,115
55,121,103
55,141,90
55,137,81
55,97,126
55,136,112
55,130,138
55,85,77
55,98,140
55,117,112
55,85,95
55,70,79
55,133,109
55,210,153
55,216,206
55,209,196
55,164,190
55,204,160
55,162,145
55,196,146
55,171,186
55,183,161
55,184,217
55,153,175
55,167,179
55,155,145
55,200,142
55,197,213
55,208,209
55,167,162
55,184,181
55,197,190
55,198,154
55,159,151
55,215,156
55,177,175
55,208,169
55,174,199
55,203,183
55,206,162
55,148,149
55,153,167
55,197,180
55,217,183
55,173,213
55,189,150
55,154,219
55,173,144
55,217,216
55,205,153
55,161,196
55,168,153
55,186,205
55,194,166
55,218,158
55,179,181
55,160,191
55,204,205
55,188,175
55,219,213
55,216,196
55,159,211
55,172,144
55,157,151
55,162,183
55,196,160
55,148,190
55,157,187
55,163,155
55,175,180
55,160,168
55,190,191
55,188,143
55,149,143
55,208,175
55,167,217
55,205,152
55,207,218
55,150,174
55,183,213
55,150,162
55,184,199
55,150,165
55,149,163
55,148,170
55,178,210
55,154,210
55,159,201
55,171,182
55,152,211
55,161,216
56,268,172
56,220,260
56,280,268
56,67,251
56,244,68
56,279,194
56,62,280
56,62,184
56,184,67
56,137,184
56,184,268
56,137,305
56,172,305
56,184,251
56,220,172
56,68,172
56,135,67
56,172,137
56,251,279
56,244,305
56,137,194
56,62,268
56,268,305
56,244,260
56,18,153
56,286,287
56,225,71
56,286,261
56,210,71
56,18,147
56,286,267
56,181,147
56,267,153
56,228,225
56,287,210
56,33,228
56,228,209
56,264,209
56,33,261
56,147,264
56,261,147
56,228,33
56,18,287
56,286,225
56,286,287
